"u","v","w","vtkValidPointMask","Point Coordinates:0","Point Coordinates:1","Point Coordinates:2","Time"
0.1059,0,0,1,2,0.2,3.1225e-17,12.139
0.10596,0,0,1,2,0.2,3.1225e-17,12.15
0.10602,0,0,1,2,0.2,3.1225e-17,12.162
0.10608,0,0,1,2,0.2,3.1225e-17,12.173
0.10614,0,0,1,2,0.2,3.1225e-17,12.184
0.1062,0,0,1,2,0.2,3.1225e-17,12.196
0.10622,0,0,1,2,0.2,3.1225e-17,12.2
0.10626,0,0,1,2,0.2,3.1225e-17,12.207
0.10632,0,0,1,2,0.2,3.1225e-17,12.218
0.10638,0,0,1,2,0.2,3.1225e-17,12.23
0.10644,0,0,1,2,0.2,3.1225e-17,12.241
0.1065,0,0,1,2,0.2,3.1225e-17,12.253
0.10655,0,0,1,2,0.2,3.1225e-17,12.264
0.10661,0,0,1,2,0.2,3.1225e-17,12.275
0.10667,0,0,1,2,0.2,3.1225e-17,12.287
0.10673,0,0,1,2,0.2,3.1225e-17,12.298
0.10673,0,0,1,2,0.2,3.1225e-17,12.3
0.10678,0,0,1,2,0.2,3.1225e-17,12.309
0.10684,0,0,1,2,0.2,3.1225e-17,12.321
0.10689,0,0,1,2,0.2,3.1225e-17,12.332
0.10695,0,0,1,2,0.2,3.1225e-17,12.344
0.10701,0,0,1,2,0.2,3.1225e-17,12.355
0.10706,0,0,1,2,0.2,3.1225e-17,12.366
0.10712,0,0,1,2,0.2,3.1225e-17,12.378
0.10717,0,0,1,2,0.2,3.1225e-17,12.389
0.10722,0,0,1,2,0.2,3.1225e-17,12.4
0.10722,0,0,1,2,0.2,3.1225e-17,12.4
0.10728,0,0,1,2,0.2,3.1225e-17,12.412
0.10733,0,0,1,2,0.2,3.1225e-17,12.423
0.10739,0,0,1,2,0.2,3.1225e-17,12.435
0.10744,0,0,1,2,0.2,3.1225e-17,12.446
0.10749,0,0,1,2,0.2,3.1225e-17,12.457
0.10755,0,0,1,2,0.2,3.1225e-17,12.469
0.1076,0,0,1,2,0.2,3.1225e-17,12.48
0.10765,0,0,1,2,0.2,3.1225e-17,12.492
0.10769,0,0,1,2,0.2,3.1225e-17,12.5
0.1077,0,0,1,2,0.2,3.1225e-17,12.503
0.10775,0,0,1,2,0.2,3.1225e-17,12.514
0.10781,0,0,1,2,0.2,3.1225e-17,12.526
0.10786,0,0,1,2,0.2,3.1225e-17,12.537
0.10791,0,0,1,2,0.2,3.1225e-17,12.548
0.10796,0,0,1,2,0.2,3.1225e-17,12.56
0.10801,0,0,1,2,0.2,3.1225e-17,12.571
0.10806,0,0,1,2,0.2,3.1225e-17,12.583
0.10811,0,0,1,2,0.2,3.1225e-17,12.594
0.10814,0,0,1,2,0.2,3.1225e-17,12.6
0.10816,0,0,1,2,0.2,3.1225e-17,12.605
0.10821,0,0,1,2,0.2,3.1225e-17,12.617
0.10826,0,0,1,2,0.2,3.1225e-17,12.628
0.10831,0,0,1,2,0.2,3.1225e-17,12.639
0.10836,0,0,1,2,0.2,3.1225e-17,12.651
0.1084,0,0,1,2,0.2,3.1225e-17,12.662
0.10845,0,0,1,2,0.2,3.1225e-17,12.674
0.1085,0,0,1,2,0.2,3.1225e-17,12.685
0.10855,0,0,1,2,0.2,3.1225e-17,12.696
0.10856,0,0,1,2,0.2,3.1225e-17,12.7
0.1086,0,0,1,2,0.2,3.1225e-17,12.708
0.10864,0,0,1,2,0.2,3.1225e-17,12.719
0.10869,0,0,1,2,0.2,3.1225e-17,12.73
0.10874,0,0,1,2,0.2,3.1225e-17,12.742
0.10878,0,0,1,2,0.2,3.1225e-17,12.753
0.10883,0,0,1,2,0.2,3.1225e-17,12.765
0.10888,0,0,1,2,0.2,3.1225e-17,12.776
0.10892,0,0,1,2,0.2,3.1225e-17,12.787
0.10897,0,0,1,2,0.2,3.1225e-17,12.799
0.10897,0,0,1,2,0.2,3.1225e-17,12.8
0.10901,0,0,1,2,0.2,3.1225e-17,12.81
0.10906,0,0,1,2,0.2,3.1225e-17,12.821
0.1091,0,0,1,2,0.2,3.1225e-17,12.833
0.10915,0,0,1,2,0.2,3.1225e-17,12.844
0.10919,0,0,1,2,0.2,3.1225e-17,12.856
0.10924,0,0,1,2,0.2,3.1225e-17,12.867
0.10928,0,0,1,2,0.2,3.1225e-17,12.878
0.10932,0,0,1,2,0.2,3.1225e-17,12.89
0.10936,0,0,1,2,0.2,3.1225e-17,12.9
0.10937,0,0,1,2,0.2,3.1225e-17,12.901
0.10941,0,0,1,2,0.2,3.1225e-17,12.912
0.10945,0,0,1,2,0.2,3.1225e-17,12.924
0.1095,0,0,1,2,0.2,3.1225e-17,12.935
0.10954,0,0,1,2,0.2,3.1225e-17,12.947
0.10958,0,0,1,2,0.2,3.1225e-17,12.958
0.10962,0,0,1,2,0.2,3.1225e-17,12.969
0.10967,0,0,1,2,0.2,3.1225e-17,12.981
0.10971,0,0,1,2,0.2,3.1225e-17,12.992
0.10974,0,0,1,2,0.2,3.1225e-17,13
0.10975,0,0,1,2,0.2,3.1225e-17,13.003
0.10979,0,0,1,2,0.2,3.1225e-17,13.015
0.10983,0,0,1,2,0.2,3.1225e-17,13.026
0.10987,0,0,1,2,0.2,3.1225e-17,13.038
0.10991,0,0,1,2,0.2,3.1225e-17,13.049
0.10996,0,0,1,2,0.2,3.1225e-17,13.06
0.11,0,0,1,2,0.2,3.1225e-17,13.072
0.11004,0,0,1,2,0.2,3.1225e-17,13.083
0.11008,0,0,1,2,0.2,3.1225e-17,13.095
0.1101,0,0,1,2,0.2,3.1225e-17,13.1
0.11012,0,0,1,2,0.2,3.1225e-17,13.106
0.11016,0,0,1,2,0.2,3.1225e-17,13.117
0.11019,0,0,1,2,0.2,3.1225e-17,13.129
0.11023,0,0,1,2,0.2,3.1225e-17,13.14
0.11027,0,0,1,2,0.2,3.1225e-17,13.151
0.11031,0,0,1,2,0.2,3.1225e-17,13.163
0.11035,0,0,1,2,0.2,3.1225e-17,13.174
0.11039,0,0,1,2,0.2,3.1225e-17,13.186
0.11043,0,0,1,2,0.2,3.1225e-17,13.197
0.11044,0,0,1,2,0.2,3.1225e-17,13.2
0.11046,0,0,1,2,0.2,3.1225e-17,13.208
0.1105,0,0,1,2,0.2,3.1225e-17,13.22
0.11054,0,0,1,2,0.2,3.1225e-17,13.231
0.11058,0,0,1,2,0.2,3.1225e-17,13.242
0.11062,0,0,1,2,0.2,3.1225e-17,13.254
0.11065,0,0,1,2,0.2,3.1225e-17,13.265
0.11069,0,0,1,2,0.2,3.1225e-17,13.277
0.11073,0,0,1,2,0.2,3.1225e-17,13.288
0.11076,0,0,1,2,0.2,3.1225e-17,13.299
0.11077,0,0,1,2,0.2,3.1225e-17,13.3
0.1108,0,0,1,2,0.2,3.1225e-17,13.311
0.11084,0,0,1,2,0.2,3.1225e-17,13.322
0.11087,0,0,1,2,0.2,3.1225e-17,13.333
0.11091,0,0,1,2,0.2,3.1225e-17,13.345
0.11094,0,0,1,2,0.2,3.1225e-17,13.356
0.11098,0,0,1,2,0.2,3.1225e-17,13.368
0.11101,0,0,1,2,0.2,3.1225e-17,13.379
0.11105,0,0,1,2,0.2,3.1225e-17,13.39
0.11108,0,0,1,2,0.2,3.1225e-17,13.4
0.11108,0,0,1,2,0.2,3.1225e-17,13.402
0.11112,0,0,1,2,0.2,3.1225e-17,13.413
0.11115,0,0,1,2,0.2,3.1225e-17,13.424
0.11119,0,0,1,2,0.2,3.1225e-17,13.436
0.11122,0,0,1,2,0.2,3.1225e-17,13.447
0.11126,0,0,1,2,0.2,3.1225e-17,13.459
0.11129,0,0,1,2,0.2,3.1225e-17,13.47
0.11132,0,0,1,2,0.2,3.1225e-17,13.481
0.11136,0,0,1,2,0.2,3.1225e-17,13.493
0.11138,0,0,1,2,0.2,3.1225e-17,13.5
0.11139,0,0,1,2,0.2,3.1225e-17,13.504
0.11142,0,0,1,2,0.2,3.1225e-17,13.515
0.11146,0,0,1,2,0.2,3.1225e-17,13.527
0.11149,0,0,1,2,0.2,3.1225e-17,13.538
0.11152,0,0,1,2,0.2,3.1225e-17,13.55
0.11155,0,0,1,2,0.2,3.1225e-17,13.561
0.11159,0,0,1,2,0.2,3.1225e-17,13.572
0.11162,0,0,1,2,0.2,3.1225e-17,13.584
0.11165,0,0,1,2,0.2,3.1225e-17,13.595
0.11167,0,0,1,2,0.2,3.1225e-17,13.6
0.11168,0,0,1,2,0.2,3.1225e-17,13.606
0.11171,0,0,1,2,0.2,3.1225e-17,13.618
0.11175,0,0,1,2,0.2,3.1225e-17,13.629
0.11178,0,0,1,2,0.2,3.1225e-17,13.641
0.11181,0,0,1,2,0.2,3.1225e-17,13.652
0.11184,0,0,1,2,0.2,3.1225e-17,13.663
0.11187,0,0,1,2,0.2,3.1225e-17,13.675
0.1119,0,0,1,2,0.2,3.1225e-17,13.686
0.11193,0,0,1,2,0.2,3.1225e-17,13.697
0.11194,0,0,1,2,0.2,3.1225e-17,13.7
0.11196,0,0,1,2,0.2,3.1225e-17,13.709
0.11199,0,0,1,2,0.2,3.1225e-17,13.72
0.11202,0,0,1,2,0.2,3.1225e-17,13.732
0.11205,0,0,1,2,0.2,3.1225e-17,13.743
0.11208,0,0,1,2,0.2,3.1225e-17,13.754
0.11211,0,0,1,2,0.2,3.1225e-17,13.766
0.11214,0,0,1,2,0.2,3.1225e-17,13.777
0.11217,0,0,1,2,0.2,3.1225e-17,13.788
0.1122,0,0,1,2,0.2,3.1225e-17,13.8
0.1122,0,0,1,2,0.2,3.1225e-17,13.8
0.11223,0,0,1,2,0.2,3.1225e-17,13.811
0.11226,0,0,1,2,0.2,3.1225e-17,13.823
0.11229,0,0,1,2,0.2,3.1225e-17,13.834
0.11232,0,0,1,2,0.2,3.1225e-17,13.845
0.11235,0,0,1,2,0.2,3.1225e-17,13.857
0.11237,0,0,1,2,0.2,3.1225e-17,13.868
0.1124,0,0,1,2,0.2,3.1225e-17,13.879
0.11243,0,0,1,2,0.2,3.1225e-17,13.891
0.11245,0,0,1,2,0.2,3.1225e-17,13.9
0.11246,0,0,1,2,0.2,3.1225e-17,13.902
0.11249,0,0,1,2,0.2,3.1225e-17,13.914
0.11251,0,0,1,2,0.2,3.1225e-17,13.925
0.11254,0,0,1,2,0.2,3.1225e-17,13.936
0.11257,0,0,1,2,0.2,3.1225e-17,13.948
0.1126,0,0,1,2,0.2,3.1225e-17,13.959
0.11262,0,0,1,2,0.2,3.1225e-17,13.97
0.11265,0,0,1,2,0.2,3.1225e-17,13.982
0.11268,0,0,1,2,0.2,3.1225e-17,13.993
0.11269,0,0,1,2,0.2,3.1225e-17,14
0.1127,0,0,1,2,0.2,3.1225e-17,14.005
0.11273,0,0,1,2,0.2,3.1225e-17,14.016
0.11276,0,0,1,2,0.2,3.1225e-17,14.027
0.11278,0,0,1,2,0.2,3.1225e-17,14.039
0.11281,0,0,1,2,0.2,3.1225e-17,14.05
0.11284,0,0,1,2,0.2,3.1225e-17,14.062
0.11286,0,0,1,2,0.2,3.1225e-17,14.073
0.11289,0,0,1,2,0.2,3.1225e-17,14.084
0.11291,0,0,1,2,0.2,3.1225e-17,14.096
0.11292,0,0,1,2,0.2,3.1225e-17,14.1
0.11294,0,0,1,2,0.2,3.1225e-17,14.107
0.11296,0,0,1,2,0.2,3.1225e-17,14.118
0.11299,0,0,1,2,0.2,3.1225e-17,14.13
0.11302,0,0,1,2,0.2,3.1225e-17,14.141
0.11304,0,0,1,2,0.2,3.1225e-17,14.153
0.11307,0,0,1,2,0.2,3.1225e-17,14.164
0.11309,0,0,1,2,0.2,3.1225e-17,14.175
0.11311,0,0,1,2,0.2,3.1225e-17,14.187
0.11314,0,0,1,2,0.2,3.1225e-17,14.198
0.11314,0,0,1,2,0.2,3.1225e-17,14.2
0.11316,0,0,1,2,0.2,3.1225e-17,14.209
0.11319,0,0,1,2,0.2,3.1225e-17,14.221
0.11321,0,0,1,2,0.2,3.1225e-17,14.232
0.11324,0,0,1,2,0.2,3.1225e-17,14.244
0.11326,0,0,1,2,0.2,3.1225e-17,14.255
0.11328,0,0,1,2,0.2,3.1225e-17,14.266
0.11331,0,0,1,2,0.2,3.1225e-17,14.278
0.11333,0,0,1,2,0.2,3.1225e-17,14.289
0.11335,0,0,1,2,0.2,3.1225e-17,14.3
0.11335,0,0,1,2,0.2,3.1225e-17,14.3
0.11338,0,0,1,2,0.2,3.1225e-17,14.312
0.1134,0,0,1,2,0.2,3.1225e-17,14.323
0.11342,0,0,1,2,0.2,3.1225e-17,14.335
0.11345,0,0,1,2,0.2,3.1225e-17,14.346
0.11347,0,0,1,2,0.2,3.1225e-17,14.357
0.11349,0,0,1,2,0.2,3.1225e-17,14.369
0.11352,0,0,1,2,0.2,3.1225e-17,14.38
0.11354,0,0,1,2,0.2,3.1225e-17,14.391
0.11356,0,0,1,2,0.2,3.1225e-17,14.4
0.11356,0,0,1,2,0.2,3.1225e-17,14.403
0.11358,0,0,1,2,0.2,3.1225e-17,14.414
0.11361,0,0,1,2,0.2,3.1225e-17,14.426
0.11363,0,0,1,2,0.2,3.1225e-17,14.437
0.11365,0,0,1,2,0.2,3.1225e-17,14.448
0.11367,0,0,1,2,0.2,3.1225e-17,14.46
0.11369,0,0,1,2,0.2,3.1225e-17,14.471
0.11371,0,0,1,2,0.2,3.1225e-17,14.482
0.11374,0,0,1,2,0.2,3.1225e-17,14.494
0.11375,0,0,1,2,0.2,3.1225e-17,14.5
0.11376,0,0,1,2,0.2,3.1225e-17,14.505
0.11378,0,0,1,2,0.2,3.1225e-17,14.517
0.1138,0,0,1,2,0.2,3.1225e-17,14.528
0.11382,0,0,1,2,0.2,3.1225e-17,14.539
0.11384,0,0,1,2,0.2,3.1225e-17,14.551
0.11386,0,0,1,2,0.2,3.1225e-17,14.562
0.11388,0,0,1,2,0.2,3.1225e-17,14.573
0.1139,0,0,1,2,0.2,3.1225e-17,14.585
0.11393,0,0,1,2,0.2,3.1225e-17,14.596
0.11393,0,0,1,2,0.2,3.1225e-17,14.6
0.11395,0,0,1,2,0.2,3.1225e-17,14.608
0.11397,0,0,1,2,0.2,3.1225e-17,14.619
0.11399,0,0,1,2,0.2,3.1225e-17,14.63
0.11401,0,0,1,2,0.2,3.1225e-17,14.642
0.11403,0,0,1,2,0.2,3.1225e-17,14.653
0.11405,0,0,1,2,0.2,3.1225e-17,14.664
0.11407,0,0,1,2,0.2,3.1225e-17,14.676
0.11409,0,0,1,2,0.2,3.1225e-17,14.687
0.11411,0,0,1,2,0.2,3.1225e-17,14.699
0.11411,0,0,1,2,0.2,3.1225e-17,14.7
0.11413,0,0,1,2,0.2,3.1225e-17,14.71
0.11415,0,0,1,2,0.2,3.1225e-17,14.721
0.11416,0,0,1,2,0.2,3.1225e-17,14.733
0.11418,0,0,1,2,0.2,3.1225e-17,14.744
0.1142,0,0,1,2,0.2,3.1225e-17,14.755
0.11422,0,0,1,2,0.2,3.1225e-17,14.767
0.11424,0,0,1,2,0.2,3.1225e-17,14.778
0.11426,0,0,1,2,0.2,3.1225e-17,14.79
0.11428,0,0,1,2,0.2,3.1225e-17,14.8
0.11428,0,0,1,2,0.2,3.1225e-17,14.801
0.1143,0,0,1,2,0.2,3.1225e-17,14.812
0.11432,0,0,1,2,0.2,3.1225e-17,14.824
0.11433,0,0,1,2,0.2,3.1225e-17,14.835
0.11435,0,0,1,2,0.2,3.1225e-17,14.846
0.11437,0,0,1,2,0.2,3.1225e-17,14.858
0.11439,0,0,1,2,0.2,3.1225e-17,14.869
0.11441,0,0,1,2,0.2,3.1225e-17,14.881
0.11443,0,0,1,2,0.2,3.1225e-17,14.892
0.11444,0,0,1,2,0.2,3.1225e-17,14.9
0.11444,0,0,1,2,0.2,3.1225e-17,14.903
0.11446,0,0,1,2,0.2,3.1225e-17,14.915
0.11448,0,0,1,2,0.2,3.1225e-17,14.926
0.1145,0,0,1,2,0.2,3.1225e-17,14.937
0.11452,0,0,1,2,0.2,3.1225e-17,14.949
0.11453,0,0,1,2,0.2,3.1225e-17,14.96
0.11455,0,0,1,2,0.2,3.1225e-17,14.972
0.11457,0,0,1,2,0.2,3.1225e-17,14.983
0.11458,0,0,1,2,0.2,3.1225e-17,14.994
0.11459,0,0,1,2,0.2,3.1225e-17,15
0.1146,0,0,1,2,0.2,3.1225e-17,15.006
0.11462,0,0,1,2,0.2,3.1225e-17,15.017
0.11464,0,0,1,2,0.2,3.1225e-17,15.028
0.11465,0,0,1,2,0.2,3.1225e-17,15.04
0.11467,0,0,1,2,0.2,3.1225e-17,15.051
0.11469,0,0,1,2,0.2,3.1225e-17,15.063
0.1147,0,0,1,2,0.2,3.1225e-17,15.074
0.11472,0,0,1,2,0.2,3.1225e-17,15.085
0.11474,0,0,1,2,0.2,3.1225e-17,15.097
0.11474,0,0,1,2,0.2,3.1225e-17,15.1
0.11475,0,0,1,2,0.2,3.1225e-17,15.108
0.11477,0,0,1,2,0.2,3.1225e-17,15.119
0.11479,0,0,1,2,0.2,3.1225e-17,15.131
0.1148,0,0,1,2,0.2,3.1225e-17,15.142
0.11482,0,0,1,2,0.2,3.1225e-17,15.154
0.11483,0,0,1,2,0.2,3.1225e-17,15.165
0.11485,0,0,1,2,0.2,3.1225e-17,15.176
0.11487,0,0,1,2,0.2,3.1225e-17,15.188
0.11488,0,0,1,2,0.2,3.1225e-17,15.199
0.11488,0,0,1,2,0.2,3.1225e-17,15.2
0.1149,0,0,1,2,0.2,3.1225e-17,15.21
0.11491,0,0,1,2,0.2,3.1225e-17,15.222
0.11493,0,0,1,2,0.2,3.1225e-17,15.233
0.11494,0,0,1,2,0.2,3.1225e-17,15.245
0.11496,0,0,1,2,0.2,3.1225e-17,15.256
0.11497,0,0,1,2,0.2,3.1225e-17,15.267
0.11499,0,0,1,2,0.2,3.1225e-17,15.279
0.115,0,0,1,2,0.2,3.1225e-17,15.29
0.11502,0,0,1,2,0.2,3.1225e-17,15.3
0.11502,0,0,1,2,0.2,3.1225e-17,15.301
0.11503,0,0,1,2,0.2,3.1225e-17,15.313
0.11505,0,0,1,2,0.2,3.1225e-17,15.324
0.11506,0,0,1,2,0.2,3.1225e-17,15.336
0.11508,0,0,1,2,0.2,3.1225e-17,15.347
0.11509,0,0,1,2,0.2,3.1225e-17,15.358
0.11511,0,0,1,2,0.2,3.1225e-17,15.37
0.11512,0,0,1,2,0.2,3.1225e-17,15.381
0.11514,0,0,1,2,0.2,3.1225e-17,15.393
0.11515,0,0,1,2,0.2,3.1225e-17,15.4
0.11515,0,0,1,2,0.2,3.1225e-17,15.404
0.11517,0,0,1,2,0.2,3.1225e-17,15.415
0.11518,0,0,1,2,0.2,3.1225e-17,15.427
0.11519,0,0,1,2,0.2,3.1225e-17,15.438
0.11521,0,0,1,2,0.2,3.1225e-17,15.449
0.11522,0,0,1,2,0.2,3.1225e-17,15.461
0.11524,0,0,1,2,0.2,3.1225e-17,15.472
0.11525,0,0,1,2,0.2,3.1225e-17,15.484
0.11526,0,0,1,2,0.2,3.1225e-17,15.495
0.11527,0,0,1,2,0.2,3.1225e-17,15.5
0.11528,0,0,1,2,0.2,3.1225e-17,15.506
0.11529,0,0,1,2,0.2,3.1225e-17,15.518
0.11531,0,0,1,2,0.2,3.1225e-17,15.529
0.11532,0,0,1,2,0.2,3.1225e-17,15.54
0.11533,0,0,1,2,0.2,3.1225e-17,15.552
0.11535,0,0,1,2,0.2,3.1225e-17,15.563
0.11536,0,0,1,2,0.2,3.1225e-17,15.575
0.11537,0,0,1,2,0.2,3.1225e-17,15.586
0.11539,0,0,1,2,0.2,3.1225e-17,15.597
0.11539,0,0,1,2,0.2,3.1225e-17,15.6
0.1154,0,0,1,2,0.2,3.1225e-17,15.609
0.11541,0,0,1,2,0.2,3.1225e-17,15.62
0.11543,0,0,1,2,0.2,3.1225e-17,15.631
0.11544,0,0,1,2,0.2,3.1225e-17,15.643
0.11545,0,0,1,2,0.2,3.1225e-17,15.654
0.11546,0,0,1,2,0.2,3.1225e-17,15.666
0.11548,0,0,1,2,0.2,3.1225e-17,15.677
0.11549,0,0,1,2,0.2,3.1225e-17,15.688
0.1155,0,0,1,2,0.2,3.1225e-17,15.7
0.1155,0,0,1,2,0.2,3.1225e-17,15.7
0.11551,0,0,1,2,0.2,3.1225e-17,15.711
0.11553,0,0,1,2,0.2,3.1225e-17,15.722
0.11554,0,0,1,2,0.2,3.1225e-17,15.734
0.11555,0,0,1,2,0.2,3.1225e-17,15.745
0.11556,0,0,1,2,0.2,3.1225e-17,15.757
0.11558,0,0,1,2,0.2,3.1225e-17,15.768
0.11559,0,0,1,2,0.2,3.1225e-17,15.779
0.1156,0,0,1,2,0.2,3.1225e-17,15.791
0.11561,0,0,1,2,0.2,3.1225e-17,15.8
0.11561,0,0,1,2,0.2,3.1225e-17,15.802
0.11562,0,0,1,2,0.2,3.1225e-17,15.813
0.11564,0,0,1,2,0.2,3.1225e-17,15.825
0.11565,0,0,1,2,0.2,3.1225e-17,15.836
0.11566,0,0,1,2,0.2,3.1225e-17,15.848
0.11567,0,0,1,2,0.2,3.1225e-17,15.859
0.11568,0,0,1,2,0.2,3.1225e-17,15.87
0.1157,0,0,1,2,0.2,3.1225e-17,15.882
0.11571,0,0,1,2,0.2,3.1225e-17,15.893
0.11571,0,0,1,2,0.2,3.1225e-17,15.9
0.11572,0,0,1,2,0.2,3.1225e-17,15.904
0.11573,0,0,1,2,0.2,3.1225e-17,15.916
0.11574,0,0,1,2,0.2,3.1225e-17,15.927
0.11575,0,0,1,2,0.2,3.1225e-17,15.939
0.11576,0,0,1,2,0.2,3.1225e-17,15.95
0.11578,0,0,1,2,0.2,3.1225e-17,15.961
0.11579,0,0,1,2,0.2,3.1225e-17,15.973
0.1158,0,0,1,2,0.2,3.1225e-17,15.984
0.11581,0,0,1,2,0.2,3.1225e-17,15.996
0.11581,0,0,1,2,0.2,3.1225e-17,16
0.11582,0,0,1,2,0.2,3.1225e-17,16.007
0.11583,0,0,1,2,0.2,3.1225e-17,16.018
0.11584,0,0,1,2,0.2,3.1225e-17,16.03
0.11585,0,0,1,2,0.2,3.1225e-17,16.041
0.11586,0,0,1,2,0.2,3.1225e-17,16.052
0.11587,0,0,1,2,0.2,3.1225e-17,16.064
0.11588,0,0,1,2,0.2,3.1225e-17,16.075
0.1159,0,0,1,2,0.2,3.1225e-17,16.087
0.11591,0,0,1,2,0.2,3.1225e-17,16.098
0.11591,0,0,1,2,0.2,3.1225e-17,16.1
0.11592,0,0,1,2,0.2,3.1225e-17,16.109
0.11593,0,0,1,2,0.2,3.1225e-17,16.121
0.11594,0,0,1,2,0.2,3.1225e-17,16.132
0.11595,0,0,1,2,0.2,3.1225e-17,16.143
0.11596,0,0,1,2,0.2,3.1225e-17,16.155
0.11597,0,0,1,2,0.2,3.1225e-17,16.166
0.11598,0,0,1,2,0.2,3.1225e-17,16.178
0.11599,0,0,1,2,0.2,3.1225e-17,16.189
0.116,0,0,1,2,0.2,3.1225e-17,16.2
0.116,0,0,1,2,0.2,3.1225e-17,16.2
0.11601,0,0,1,2,0.2,3.1225e-17,16.212
0.11602,0,0,1,2,0.2,3.1225e-17,16.223
0.11603,0,0,1,2,0.2,3.1225e-17,16.234
0.11604,0,0,1,2,0.2,3.1225e-17,16.246
0.11605,0,0,1,2,0.2,3.1225e-17,16.257
0.11606,0,0,1,2,0.2,3.1225e-17,16.269
0.11607,0,0,1,2,0.2,3.1225e-17,16.28
0.11608,0,0,1,2,0.2,3.1225e-17,16.291
0.11609,0,0,1,2,0.2,3.1225e-17,16.3
0.11609,0,0,1,2,0.2,3.1225e-17,16.303
0.1161,0,0,1,2,0.2,3.1225e-17,16.314
0.11611,0,0,1,2,0.2,3.1225e-17,16.325
0.11612,0,0,1,2,0.2,3.1225e-17,16.337
0.11613,0,0,1,2,0.2,3.1225e-17,16.348
0.11614,0,0,1,2,0.2,3.1225e-17,16.36
0.11614,0,0,1,2,0.2,3.1225e-17,16.371
0.11615,0,0,1,2,0.2,3.1225e-17,16.382
0.11616,0,0,1,2,0.2,3.1225e-17,16.394
0.11617,0,0,1,2,0.2,3.1225e-17,16.4
0.11617,0,0,1,2,0.2,3.1225e-17,16.405
