"u","v","w","vtkValidPointMask","Point Coordinates:0","Point Coordinates:1","Point Coordinates:2","Time"
0.11618,0,0,1,2,0.2,3.1225e-17,16.416
0.11619,0,0,1,2,0.2,3.1225e-17,16.428
0.1162,0,0,1,2,0.2,3.1225e-17,16.439
0.11621,0,0,1,2,0.2,3.1225e-17,16.451
0.11622,0,0,1,2,0.2,3.1225e-17,16.462
0.11623,0,0,1,2,0.2,3.1225e-17,16.473
0.11624,0,0,1,2,0.2,3.1225e-17,16.485
0.11624,0,0,1,2,0.2,3.1225e-17,16.496
0.11625,0,0,1,2,0.2,3.1225e-17,16.5
0.11625,0,0,1,2,0.2,3.1225e-17,16.507
0.11626,0,0,1,2,0.2,3.1225e-17,16.519
0.11627,0,0,1,2,0.2,3.1225e-17,16.53
0.11628,0,0,1,2,0.2,3.1225e-17,16.542
0.11629,0,0,1,2,0.2,3.1225e-17,16.553
0.1163,0,0,1,2,0.2,3.1225e-17,16.564
0.11631,0,0,1,2,0.2,3.1225e-17,16.576
0.11631,0,0,1,2,0.2,3.1225e-17,16.587
0.11632,0,0,1,2,0.2,3.1225e-17,16.599
0.11632,0,0,1,2,0.2,3.1225e-17,16.6
0.11633,0,0,1,2,0.2,3.1225e-17,16.61
0.11634,0,0,1,2,0.2,3.1225e-17,16.621
0.11635,0,0,1,2,0.2,3.1225e-17,16.633
0.11636,0,0,1,2,0.2,3.1225e-17,16.644
0.11636,0,0,1,2,0.2,3.1225e-17,16.655
0.11637,0,0,1,2,0.2,3.1225e-17,16.667
0.11638,0,0,1,2,0.2,3.1225e-17,16.678
0.11639,0,0,1,2,0.2,3.1225e-17,16.69
0.1164,0,0,1,2,0.2,3.1225e-17,16.7
0.1164,0,0,1,2,0.2,3.1225e-17,16.701
0.11641,0,0,1,2,0.2,3.1225e-17,16.712
0.11641,0,0,1,2,0.2,3.1225e-17,16.724
0.11642,0,0,1,2,0.2,3.1225e-17,16.735
0.11643,0,0,1,2,0.2,3.1225e-17,16.746
0.11644,0,0,1,2,0.2,3.1225e-17,16.758
0.11644,0,0,1,2,0.2,3.1225e-17,16.769
0.11645,0,0,1,2,0.2,3.1225e-17,16.781
0.11646,0,0,1,2,0.2,3.1225e-17,16.792
0.11647,0,0,1,2,0.2,3.1225e-17,16.8
0.11647,0,0,1,2,0.2,3.1225e-17,16.803
0.11648,0,0,1,2,0.2,3.1225e-17,16.815
0.11648,0,0,1,2,0.2,3.1225e-17,16.826
0.11649,0,0,1,2,0.2,3.1225e-17,16.837
0.1165,0,0,1,2,0.2,3.1225e-17,16.849
0.11651,0,0,1,2,0.2,3.1225e-17,16.86
0.11651,0,0,1,2,0.2,3.1225e-17,16.872
0.11652,0,0,1,2,0.2,3.1225e-17,16.883
0.11653,0,0,1,2,0.2,3.1225e-17,16.894
0.11653,0,0,1,2,0.2,3.1225e-17,16.9
0.11654,0,0,1,2,0.2,3.1225e-17,16.906
0.11654,0,0,1,2,0.2,3.1225e-17,16.917
0.11655,0,0,1,2,0.2,3.1225e-17,16.928
0.11656,0,0,1,2,0.2,3.1225e-17,16.94
0.11657,0,0,1,2,0.2,3.1225e-17,16.951
0.11657,0,0,1,2,0.2,3.1225e-17,16.963
0.11658,0,0,1,2,0.2,3.1225e-17,16.974
0.11659,0,0,1,2,0.2,3.1225e-17,16.985
0.11659,0,0,1,2,0.2,3.1225e-17,16.997
0.1166,0,0,1,2,0.2,3.1225e-17,17
0.1166,0,0,1,2,0.2,3.1225e-17,17.008
0.11661,0,0,1,2,0.2,3.1225e-17,17.019
0.11662,0,0,1,2,0.2,3.1225e-17,17.031
0.11662,0,0,1,2,0.2,3.1225e-17,17.042
0.11663,0,0,1,2,0.2,3.1225e-17,17.054
0.11664,0,0,1,2,0.2,3.1225e-17,17.065
0.11664,0,0,1,2,0.2,3.1225e-17,17.076
0.11665,0,0,1,2,0.2,3.1225e-17,17.088
0.11666,0,0,1,2,0.2,3.1225e-17,17.099
0.11666,0,0,1,2,0.2,3.1225e-17,17.1
0.11666,0,0,1,2,0.2,3.1225e-17,17.11
0.11667,0,0,1,2,0.2,3.1225e-17,17.122
0.11668,0,0,1,2,0.2,3.1225e-17,17.133
0.11668,0,0,1,2,0.2,3.1225e-17,17.145
0.11669,0,0,1,2,0.2,3.1225e-17,17.156
0.1167,0,0,1,2,0.2,3.1225e-17,17.167
0.1167,0,0,1,2,0.2,3.1225e-17,17.179
0.11671,0,0,1,2,0.2,3.1225e-17,17.19
0.11672,0,0,1,2,0.2,3.1225e-17,17.2
0.11672,0,0,1,2,0.2,3.1225e-17,17.201
0.11672,0,0,1,2,0.2,3.1225e-17,17.213
0.11673,0,0,1,2,0.2,3.1225e-17,17.224
0.11674,0,0,1,2,0.2,3.1225e-17,17.236
0.11674,0,0,1,2,0.2,3.1225e-17,17.247
0.11675,0,0,1,2,0.2,3.1225e-17,17.258
0.11675,0,0,1,2,0.2,3.1225e-17,17.27
0.11676,0,0,1,2,0.2,3.1225e-17,17.281
0.11677,0,0,1,2,0.2,3.1225e-17,17.292
0.11677,0,0,1,2,0.2,3.1225e-17,17.3
0.11677,0,0,1,2,0.2,3.1225e-17,17.304
0.11678,0,0,1,2,0.2,3.1225e-17,17.315
0.11679,0,0,1,2,0.2,3.1225e-17,17.327
0.11679,0,0,1,2,0.2,3.1225e-17,17.338
0.1168,0,0,1,2,0.2,3.1225e-17,17.349
0.1168,0,0,1,2,0.2,3.1225e-17,17.361
0.11681,0,0,1,2,0.2,3.1225e-17,17.372
0.11682,0,0,1,2,0.2,3.1225e-17,17.383
0.11682,0,0,1,2,0.2,3.1225e-17,17.395
0.11682,0,0,1,2,0.2,3.1225e-17,17.4
0.11683,0,0,1,2,0.2,3.1225e-17,17.406
0.11683,0,0,1,2,0.2,3.1225e-17,17.418
0.11684,0,0,1,2,0.2,3.1225e-17,17.429
0.11684,0,0,1,2,0.2,3.1225e-17,17.44
0.11685,0,0,1,2,0.2,3.1225e-17,17.452
0.11686,0,0,1,2,0.2,3.1225e-17,17.463
0.11686,0,0,1,2,0.2,3.1225e-17,17.474
0.11687,0,0,1,2,0.2,3.1225e-17,17.486
0.11687,0,0,1,2,0.2,3.1225e-17,17.497
0.11687,0,0,1,2,0.2,3.1225e-17,17.5
0.11688,0,0,1,2,0.2,3.1225e-17,17.509
0.11688,0,0,1,2,0.2,3.1225e-17,17.52
0.11689,0,0,1,2,0.2,3.1225e-17,17.531
0.1169,0,0,1,2,0.2,3.1225e-17,17.543
0.1169,0,0,1,2,0.2,3.1225e-17,17.554
0.11691,0,0,1,2,0.2,3.1225e-17,17.565
0.11691,0,0,1,2,0.2,3.1225e-17,17.577
0.11692,0,0,1,2,0.2,3.1225e-17,17.588
0.11692,0,0,1,2,0.2,3.1225e-17,17.6
0.11692,0,0,1,2,0.2,3.1225e-17,17.6
0.11693,0,0,1,2,0.2,3.1225e-17,17.611
0.11693,0,0,1,2,0.2,3.1225e-17,17.622
0.11694,0,0,1,2,0.2,3.1225e-17,17.634
0.11694,0,0,1,2,0.2,3.1225e-17,17.645
0.11695,0,0,1,2,0.2,3.1225e-17,17.656
0.11696,0,0,1,2,0.2,3.1225e-17,17.668
0.11696,0,0,1,2,0.2,3.1225e-17,17.679
0.11697,0,0,1,2,0.2,3.1225e-17,17.691
0.11697,0,0,1,2,0.2,3.1225e-17,17.7
0.11697,0,0,1,2,0.2,3.1225e-17,17.702
0.11698,0,0,1,2,0.2,3.1225e-17,17.713
0.11698,0,0,1,2,0.2,3.1225e-17,17.725
0.11699,0,0,1,2,0.2,3.1225e-17,17.736
0.11699,0,0,1,2,0.2,3.1225e-17,17.747
0.117,0,0,1,2,0.2,3.1225e-17,17.759
0.117,0,0,1,2,0.2,3.1225e-17,17.77
0.11701,0,0,1,2,0.2,3.1225e-17,17.782
0.11701,0,0,1,2,0.2,3.1225e-17,17.793
0.11701,0,0,1,2,0.2,3.1225e-17,17.8
0.11702,0,0,1,2,0.2,3.1225e-17,17.804
0.11702,0,0,1,2,0.2,3.1225e-17,17.816
0.11703,0,0,1,2,0.2,3.1225e-17,17.827
0.11703,0,0,1,2,0.2,3.1225e-17,17.838
0.11704,0,0,1,2,0.2,3.1225e-17,17.85
0.11704,0,0,1,2,0.2,3.1225e-17,17.861
0.11705,0,0,1,2,0.2,3.1225e-17,17.873
0.11705,0,0,1,2,0.2,3.1225e-17,17.884
0.11706,0,0,1,2,0.2,3.1225e-17,17.895
0.11706,0,0,1,2,0.2,3.1225e-17,17.9
0.11706,0,0,1,2,0.2,3.1225e-17,17.907
0.11706,0,0,1,2,0.2,3.1225e-17,17.918
0.11707,0,0,1,2,0.2,3.1225e-17,17.929
0.11707,0,0,1,2,0.2,3.1225e-17,17.941
0.11708,0,0,1,2,0.2,3.1225e-17,17.952
0.11708,0,0,1,2,0.2,3.1225e-17,17.964
0.11709,0,0,1,2,0.2,3.1225e-17,17.975
0.11709,0,0,1,2,0.2,3.1225e-17,17.986
0.1171,0,0,1,2,0.2,3.1225e-17,17.998
0.1171,0,0,1,2,0.2,3.1225e-17,18
0.1171,0,0,1,2,0.2,3.1225e-17,18.009
0.11711,0,0,1,2,0.2,3.1225e-17,18.02
0.11711,0,0,1,2,0.2,3.1225e-17,18.032
0.11712,0,0,1,2,0.2,3.1225e-17,18.043
0.11712,0,0,1,2,0.2,3.1225e-17,18.055
0.11712,0,0,1,2,0.2,3.1225e-17,18.066
0.11713,0,0,1,2,0.2,3.1225e-17,18.077
0.11713,0,0,1,2,0.2,3.1225e-17,18.089
0.11714,0,0,1,2,0.2,3.1225e-17,18.1
0.11714,0,0,1,2,0.2,3.1225e-17,18.1
0.11714,0,0,1,2,0.2,3.1225e-17,18.112
0.11715,0,0,1,2,0.2,3.1225e-17,18.123
0.11715,0,0,1,2,0.2,3.1225e-17,18.134
0.11715,0,0,1,2,0.2,3.1225e-17,18.146
0.11716,0,0,1,2,0.2,3.1225e-17,18.157
0.11716,0,0,1,2,0.2,3.1225e-17,18.168
0.11717,0,0,1,2,0.2,3.1225e-17,18.18
0.11717,0,0,1,2,0.2,3.1225e-17,18.191
0.11717,0,0,1,2,0.2,3.1225e-17,18.2
0.11718,0,0,1,2,0.2,3.1225e-17,18.203
0.11718,0,0,1,2,0.2,3.1225e-17,18.214
0.11718,0,0,1,2,0.2,3.1225e-17,18.225
0.11719,0,0,1,2,0.2,3.1225e-17,18.237
0.11719,0,0,1,2,0.2,3.1225e-17,18.248
0.1172,0,0,1,2,0.2,3.1225e-17,18.259
0.1172,0,0,1,2,0.2,3.1225e-17,18.271
0.1172,0,0,1,2,0.2,3.1225e-17,18.282
0.11721,0,0,1,2,0.2,3.1225e-17,18.294
0.11721,0,0,1,2,0.2,3.1225e-17,18.3
0.11721,0,0,1,2,0.2,3.1225e-17,18.305
0.11722,0,0,1,2,0.2,3.1225e-17,18.316
0.11722,0,0,1,2,0.2,3.1225e-17,18.328
0.11722,0,0,1,2,0.2,3.1225e-17,18.339
0.11723,0,0,1,2,0.2,3.1225e-17,18.35
0.11723,0,0,1,2,0.2,3.1225e-17,18.362
0.11724,0,0,1,2,0.2,3.1225e-17,18.373
0.11724,0,0,1,2,0.2,3.1225e-17,18.385
0.11724,0,0,1,2,0.2,3.1225e-17,18.396
0.11724,0,0,1,2,0.2,3.1225e-17,18.4
0.11725,0,0,1,2,0.2,3.1225e-17,18.407
0.11725,0,0,1,2,0.2,3.1225e-17,18.419
0.11725,0,0,1,2,0.2,3.1225e-17,18.43
0.11726,0,0,1,2,0.2,3.1225e-17,18.441
0.11726,0,0,1,2,0.2,3.1225e-17,18.453
0.11727,0,0,1,2,0.2,3.1225e-17,18.464
0.11727,0,0,1,2,0.2,3.1225e-17,18.476
0.11727,0,0,1,2,0.2,3.1225e-17,18.487
0.11728,0,0,1,2,0.2,3.1225e-17,18.498
0.11728,0,0,1,2,0.2,3.1225e-17,18.5
0.11728,0,0,1,2,0.2,3.1225e-17,18.51
0.11728,0,0,1,2,0.2,3.1225e-17,18.521
0.11729,0,0,1,2,0.2,3.1225e-17,18.532
0.11729,0,0,1,2,0.2,3.1225e-17,18.544
0.11729,0,0,1,2,0.2,3.1225e-17,18.555
0.1173,0,0,1,2,0.2,3.1225e-17,18.567
0.1173,0,0,1,2,0.2,3.1225e-17,18.578
0.11731,0,0,1,2,0.2,3.1225e-17,18.589
0.11731,0,0,1,2,0.2,3.1225e-17,18.6
0.11731,0,0,1,2,0.2,3.1225e-17,18.601
0.11731,0,0,1,2,0.2,3.1225e-17,18.612
0.11732,0,0,1,2,0.2,3.1225e-17,18.623
0.11732,0,0,1,2,0.2,3.1225e-17,18.635
0.11732,0,0,1,2,0.2,3.1225e-17,18.646
0.11733,0,0,1,2,0.2,3.1225e-17,18.658
0.11733,0,0,1,2,0.2,3.1225e-17,18.669
0.11733,0,0,1,2,0.2,3.1225e-17,18.68
0.11734,0,0,1,2,0.2,3.1225e-17,18.692
0.11734,0,0,1,2,0.2,3.1225e-17,18.7
0.11734,0,0,1,2,0.2,3.1225e-17,18.703
0.11734,0,0,1,2,0.2,3.1225e-17,18.714
0.11735,0,0,1,2,0.2,3.1225e-17,18.726
0.11735,0,0,1,2,0.2,3.1225e-17,18.737
0.11735,0,0,1,2,0.2,3.1225e-17,18.749
0.11736,0,0,1,2,0.2,3.1225e-17,18.76
0.11736,0,0,1,2,0.2,3.1225e-17,18.771
0.11736,0,0,1,2,0.2,3.1225e-17,18.783
0.11737,0,0,1,2,0.2,3.1225e-17,18.794
0.11737,0,0,1,2,0.2,3.1225e-17,18.8
0.11737,0,0,1,2,0.2,3.1225e-17,18.805
0.11737,0,0,1,2,0.2,3.1225e-17,18.817
0.11737,0,0,1,2,0.2,3.1225e-17,18.828
0.11738,0,0,1,2,0.2,3.1225e-17,18.84
0.11738,0,0,1,2,0.2,3.1225e-17,18.851
0.11738,0,0,1,2,0.2,3.1225e-17,18.862
0.11739,0,0,1,2,0.2,3.1225e-17,18.874
0.11739,0,0,1,2,0.2,3.1225e-17,18.885
0.11739,0,0,1,2,0.2,3.1225e-17,18.897
0.11739,0,0,1,2,0.2,3.1225e-17,18.9
0.1174,0,0,1,2,0.2,3.1225e-17,18.908
0.1174,0,0,1,2,0.2,3.1225e-17,18.919
0.1174,0,0,1,2,0.2,3.1225e-17,18.931
0.11741,0,0,1,2,0.2,3.1225e-17,18.942
0.11741,0,0,1,2,0.2,3.1225e-17,18.953
0.11741,0,0,1,2,0.2,3.1225e-17,18.965
0.11741,0,0,1,2,0.2,3.1225e-17,18.976
0.11742,0,0,1,2,0.2,3.1225e-17,18.988
0.11742,0,0,1,2,0.2,3.1225e-17,18.999
0.11742,0,0,1,2,0.2,3.1225e-17,19
0.11742,0,0,1,2,0.2,3.1225e-17,19.01
0.11743,0,0,1,2,0.2,3.1225e-17,19.022
0.11743,0,0,1,2,0.2,3.1225e-17,19.033
0.11743,0,0,1,2,0.2,3.1225e-17,19.044
0.11743,0,0,1,2,0.2,3.1225e-17,19.056
0.11744,0,0,1,2,0.2,3.1225e-17,19.067
0.11744,0,0,1,2,0.2,3.1225e-17,19.079
0.11744,0,0,1,2,0.2,3.1225e-17,19.09
0.11745,0,0,1,2,0.2,3.1225e-17,19.1
0.11745,0,0,1,2,0.2,3.1225e-17,19.101
0.11745,0,0,1,2,0.2,3.1225e-17,19.113
0.11745,0,0,1,2,0.2,3.1225e-17,19.124
0.11745,0,0,1,2,0.2,3.1225e-17,19.135
0.11746,0,0,1,2,0.2,3.1225e-17,19.147
0.11746,0,0,1,2,0.2,3.1225e-17,19.158
0.11746,0,0,1,2,0.2,3.1225e-17,19.17
0.11746,0,0,1,2,0.2,3.1225e-17,19.181
0.11747,0,0,1,2,0.2,3.1225e-17,19.192
0.11747,0,0,1,2,0.2,3.1225e-17,19.2
0.11747,0,0,1,2,0.2,3.1225e-17,19.204
0.11747,0,0,1,2,0.2,3.1225e-17,19.215
0.11748,0,0,1,2,0.2,3.1225e-17,19.226
0.11748,0,0,1,2,0.2,3.1225e-17,19.238
0.11748,0,0,1,2,0.2,3.1225e-17,19.249
0.11748,0,0,1,2,0.2,3.1225e-17,19.261
0.11749,0,0,1,2,0.2,3.1225e-17,19.272
0.11749,0,0,1,2,0.2,3.1225e-17,19.283
0.11749,0,0,1,2,0.2,3.1225e-17,19.295
0.11749,0,0,1,2,0.2,3.1225e-17,19.3
0.11749,0,0,1,2,0.2,3.1225e-17,19.306
0.1175,0,0,1,2,0.2,3.1225e-17,19.317
0.1175,0,0,1,2,0.2,3.1225e-17,19.329
0.1175,0,0,1,2,0.2,3.1225e-17,19.34
0.1175,0,0,1,2,0.2,3.1225e-17,19.352
0.11751,0,0,1,2,0.2,3.1225e-17,19.363
0.11751,0,0,1,2,0.2,3.1225e-17,19.374
0.11751,0,0,1,2,0.2,3.1225e-17,19.386
0.11751,0,0,1,2,0.2,3.1225e-17,19.397
0.11751,0,0,1,2,0.2,3.1225e-17,19.4
0.11752,0,0,1,2,0.2,3.1225e-17,19.408
0.11752,0,0,1,2,0.2,3.1225e-17,19.42
0.11752,0,0,1,2,0.2,3.1225e-17,19.431
0.11752,0,0,1,2,0.2,3.1225e-17,19.443
0.11753,0,0,1,2,0.2,3.1225e-17,19.454
0.11753,0,0,1,2,0.2,3.1225e-17,19.465
0.11753,0,0,1,2,0.2,3.1225e-17,19.477
0.11753,0,0,1,2,0.2,3.1225e-17,19.488
0.11753,0,0,1,2,0.2,3.1225e-17,19.5
0.11753,0,0,1,2,0.2,3.1225e-17,19.5
0.11754,0,0,1,2,0.2,3.1225e-17,19.511
0.11754,0,0,1,2,0.2,3.1225e-17,19.522
0.11754,0,0,1,2,0.2,3.1225e-17,19.534
0.11754,0,0,1,2,0.2,3.1225e-17,19.545
0.11755,0,0,1,2,0.2,3.1225e-17,19.556
0.11755,0,0,1,2,0.2,3.1225e-17,19.568
0.11755,0,0,1,2,0.2,3.1225e-17,19.579
0.11755,0,0,1,2,0.2,3.1225e-17,19.591
0.11755,0,0,1,2,0.2,3.1225e-17,19.6
0.11756,0,0,1,2,0.2,3.1225e-17,19.602
0.11756,0,0,1,2,0.2,3.1225e-17,19.613
0.11756,0,0,1,2,0.2,3.1225e-17,19.625
0.11756,0,0,1,2,0.2,3.1225e-17,19.636
0.11756,0,0,1,2,0.2,3.1225e-17,19.647
0.11757,0,0,1,2,0.2,3.1225e-17,19.659
0.11757,0,0,1,2,0.2,3.1225e-17,19.67
0.11757,0,0,1,2,0.2,3.1225e-17,19.682
0.11757,0,0,1,2,0.2,3.1225e-17,19.693
0.11757,0,0,1,2,0.2,3.1225e-17,19.7
0.11757,0,0,1,2,0.2,3.1225e-17,19.704
0.11758,0,0,1,2,0.2,3.1225e-17,19.716
0.11758,0,0,1,2,0.2,3.1225e-17,19.727
0.11758,0,0,1,2,0.2,3.1225e-17,19.738
0.11758,0,0,1,2,0.2,3.1225e-17,19.75
0.11759,0,0,1,2,0.2,3.1225e-17,19.761
0.11759,0,0,1,2,0.2,3.1225e-17,19.773
0.11759,0,0,1,2,0.2,3.1225e-17,19.784
0.11759,0,0,1,2,0.2,3.1225e-17,19.795
0.11759,0,0,1,2,0.2,3.1225e-17,19.8
0.11759,0,0,1,2,0.2,3.1225e-17,19.807
0.1176,0,0,1,2,0.2,3.1225e-17,19.818
0.1176,0,0,1,2,0.2,3.1225e-17,19.829
0.1176,0,0,1,2,0.2,3.1225e-17,19.841
0.1176,0,0,1,2,0.2,3.1225e-17,19.852
0.1176,0,0,1,2,0.2,3.1225e-17,19.864
0.11761,0,0,1,2,0.2,3.1225e-17,19.875
0.11761,0,0,1,2,0.2,3.1225e-17,19.886
0.11761,0,0,1,2,0.2,3.1225e-17,19.898
0.11761,0,0,1,2,0.2,3.1225e-17,19.9
0.11761,0,0,1,2,0.2,3.1225e-17,19.909
0.11761,0,0,1,2,0.2,3.1225e-17,19.92
0.11762,0,0,1,2,0.2,3.1225e-17,19.932
0.11762,0,0,1,2,0.2,3.1225e-17,19.943
0.11762,0,0,1,2,0.2,3.1225e-17,19.955
0.11762,0,0,1,2,0.2,3.1225e-17,19.966
0.11762,0,0,1,2,0.2,3.1225e-17,19.977
0.11762,0,0,1,2,0.2,3.1225e-17,19.989
0.11763,0,0,1,2,0.2,3.1225e-17,20
0.11763,0,0,1,2,0.2,3.1225e-17,20.011
0.11763,0,0,1,2,0.2,3.1225e-17,20.023
0.11763,0,0,1,2,0.2,3.1225e-17,20.034
0.11763,0,0,1,2,0.2,3.1225e-17,20.046
0.11764,0,0,1,2,0.2,3.1225e-17,20.057
0.11764,0,0,1,2,0.2,3.1225e-17,20.068
0.11764,0,0,1,2,0.2,3.1225e-17,20.08
0.11764,0,0,1,2,0.2,3.1225e-17,20.091
0.11764,0,0,1,2,0.2,3.1225e-17,20.1
0.11764,0,0,1,2,0.2,3.1225e-17,20.102
0.11764,0,0,1,2,0.2,3.1225e-17,20.114
0.11765,0,0,1,2,0.2,3.1225e-17,20.125
0.11765,0,0,1,2,0.2,3.1225e-17,20.137
0.11765,0,0,1,2,0.2,3.1225e-17,20.148
0.11765,0,0,1,2,0.2,3.1225e-17,20.159
0.11765,0,0,1,2,0.2,3.1225e-17,20.171
0.11766,0,0,1,2,0.2,3.1225e-17,20.182
0.11766,0,0,1,2,0.2,3.1225e-17,20.194
0.11766,0,0,1,2,0.2,3.1225e-17,20.2
0.11766,0,0,1,2,0.2,3.1225e-17,20.205
0.11766,0,0,1,2,0.2,3.1225e-17,20.216
0.11766,0,0,1,2,0.2,3.1225e-17,20.228
0.11766,0,0,1,2,0.2,3.1225e-17,20.239
0.11767,0,0,1,2,0.2,3.1225e-17,20.25
0.11767,0,0,1,2,0.2,3.1225e-17,20.262
0.11767,0,0,1,2,0.2,3.1225e-17,20.273
0.11767,0,0,1,2,0.2,3.1225e-17,20.285
0.11767,0,0,1,2,0.2,3.1225e-17,20.296
0.11767,0,0,1,2,0.2,3.1225e-17,20.3
0.11767,0,0,1,2,0.2,3.1225e-17,20.307
0.11768,0,0,1,2,0.2,3.1225e-17,20.319
0.11768,0,0,1,2,0.2,3.1225e-17,20.33
0.11768,0,0,1,2,0.2,3.1225e-17,20.341
0.11768,0,0,1,2,0.2,3.1225e-17,20.353
0.11768,0,0,1,2,0.2,3.1225e-17,20.364
0.11768,0,0,1,2,0.2,3.1225e-17,20.376
0.11769,0,0,1,2,0.2,3.1225e-17,20.387
0.11769,0,0,1,2,0.2,3.1225e-17,20.398
0.11769,0,0,1,2,0.2,3.1225e-17,20.4
0.11769,0,0,1,2,0.2,3.1225e-17,20.41
0.11769,0,0,1,2,0.2,3.1225e-17,20.421
0.11769,0,0,1,2,0.2,3.1225e-17,20.432
0.11769,0,0,1,2,0.2,3.1225e-17,20.444
0.11769,0,0,1,2,0.2,3.1225e-17,20.455
0.1177,0,0,1,2,0.2,3.1225e-17,20.467
0.1177,0,0,1,2,0.2,3.1225e-17,20.478
0.1177,0,0,1,2,0.2,3.1225e-17,20.489
0.1177,0,0,1,2,0.2,3.1225e-17,20.5
0.1177,0,0,1,2,0.2,3.1225e-17,20.501
0.1177,0,0,1,2,0.2,3.1225e-17,20.512
0.1177,0,0,1,2,0.2,3.1225e-17,20.523
0.1177,0,0,1,2,0.2,3.1225e-17,20.535
0.11771,0,0,1,2,0.2,3.1225e-17,20.546
0.11771,0,0,1,2,0.2,3.1225e-17,20.558
0.11771,0,0,1,2,0.2,3.1225e-17,20.569
0.11771,0,0,1,2,0.2,3.1225e-17,20.58
0.11771,0,0,1,2,0.2,3.1225e-17,20.592
0.11771,0,0,1,2,0.2,3.1225e-17,20.6
0.11771,0,0,1,2,0.2,3.1225e-17,20.603
0.11772,0,0,1,2,0.2,3.1225e-17,20.614
0.11772,0,0,1,2,0.2,3.1225e-17,20.626
0.11772,0,0,1,2,0.2,3.1225e-17,20.637
0.11772,0,0,1,2,0.2,3.1225e-17,20.649
0.11772,0,0,1,2,0.2,3.1225e-17,20.66
0.11772,0,0,1,2,0.2,3.1225e-17,20.671
0.11772,0,0,1,2,0.2,3.1225e-17,20.683
0.11772,0,0,1,2,0.2,3.1225e-17,20.694
0.11773,0,0,1,2,0.2,3.1225e-17,20.7
0.11773,0,0,1,2,0.2,3.1225e-17,20.705
