"u","v","w","vtkValidPointMask","Point Coordinates:0","Point Coordinates:1","Point Coordinates:2","Time"
0.11773,0,0,1,2,0.2,3.1225e-17,20.717
0.11773,0,0,1,2,0.2,3.1225e-17,20.728
0.11773,0,0,1,2,0.2,3.1225e-17,20.74
0.11773,0,0,1,2,0.2,3.1225e-17,20.751
0.11773,0,0,1,2,0.2,3.1225e-17,20.762
0.11773,0,0,1,2,0.2,3.1225e-17,20.774
0.11774,0,0,1,2,0.2,3.1225e-17,20.785
0.11774,0,0,1,2,0.2,3.1225e-17,20.796
0.11774,0,0,1,2,0.2,3.1225e-17,20.8
0.11774,0,0,1,2,0.2,3.1225e-17,20.808
0.11774,0,0,1,2,0.2,3.1225e-17,20.819
0.11774,0,0,1,2,0.2,3.1225e-17,20.831
0.11774,0,0,1,2,0.2,3.1225e-17,20.842
0.11774,0,0,1,2,0.2,3.1225e-17,20.853
0.11774,0,0,1,2,0.2,3.1225e-17,20.865
0.11775,0,0,1,2,0.2,3.1225e-17,20.876
0.11775,0,0,1,2,0.2,3.1225e-17,20.887
0.11775,0,0,1,2,0.2,3.1225e-17,20.899
0.11775,0,0,1,2,0.2,3.1225e-17,20.9
0.11775,0,0,1,2,0.2,3.1225e-17,20.91
0.11775,0,0,1,2,0.2,3.1225e-17,20.922
0.11775,0,0,1,2,0.2,3.1225e-17,20.933
0.11775,0,0,1,2,0.2,3.1225e-17,20.944
0.11775,0,0,1,2,0.2,3.1225e-17,20.956
0.11776,0,0,1,2,0.2,3.1225e-17,20.967
0.11776,0,0,1,2,0.2,3.1225e-17,20.978
0.11776,0,0,1,2,0.2,3.1225e-17,20.99
0.11776,0,0,1,2,0.2,3.1225e-17,21
0.11776,0,0,1,2,0.2,3.1225e-17,21.001
0.11776,0,0,1,2,0.2,3.1225e-17,21.013
0.11776,0,0,1,2,0.2,3.1225e-17,21.024
0.11776,0,0,1,2,0.2,3.1225e-17,21.035
0.11776,0,0,1,2,0.2,3.1225e-17,21.047
0.11777,0,0,1,2,0.2,3.1225e-17,21.058
0.11777,0,0,1,2,0.2,3.1225e-17,21.069
0.11777,0,0,1,2,0.2,3.1225e-17,21.081
0.11777,0,0,1,2,0.2,3.1225e-17,21.092
0.11777,0,0,1,2,0.2,3.1225e-17,21.1
0.11777,0,0,1,2,0.2,3.1225e-17,21.104
0.11777,0,0,1,2,0.2,3.1225e-17,21.115
0.11777,0,0,1,2,0.2,3.1225e-17,21.126
0.11777,0,0,1,2,0.2,3.1225e-17,21.138
0.11777,0,0,1,2,0.2,3.1225e-17,21.149
0.11778,0,0,1,2,0.2,3.1225e-17,21.16
0.11778,0,0,1,2,0.2,3.1225e-17,21.172
0.11778,0,0,1,2,0.2,3.1225e-17,21.183
0.11778,0,0,1,2,0.2,3.1225e-17,21.195
0.11778,0,0,1,2,0.2,3.1225e-17,21.2
0.11778,0,0,1,2,0.2,3.1225e-17,21.206
0.11778,0,0,1,2,0.2,3.1225e-17,21.217
0.11778,0,0,1,2,0.2,3.1225e-17,21.229
0.11778,0,0,1,2,0.2,3.1225e-17,21.24
0.11778,0,0,1,2,0.2,3.1225e-17,21.251
0.11779,0,0,1,2,0.2,3.1225e-17,21.263
0.11779,0,0,1,2,0.2,3.1225e-17,21.274
0.11779,0,0,1,2,0.2,3.1225e-17,21.286
0.11779,0,0,1,2,0.2,3.1225e-17,21.297
0.11779,0,0,1,2,0.2,3.1225e-17,21.3
0.11779,0,0,1,2,0.2,3.1225e-17,21.308
0.11779,0,0,1,2,0.2,3.1225e-17,21.32
0.11779,0,0,1,2,0.2,3.1225e-17,21.331
0.11779,0,0,1,2,0.2,3.1225e-17,21.342
0.11779,0,0,1,2,0.2,3.1225e-17,21.354
0.11779,0,0,1,2,0.2,3.1225e-17,21.365
0.1178,0,0,1,2,0.2,3.1225e-17,21.377
0.1178,0,0,1,2,0.2,3.1225e-17,21.388
0.1178,0,0,1,2,0.2,3.1225e-17,21.399
0.1178,0,0,1,2,0.2,3.1225e-17,21.4
0.1178,0,0,1,2,0.2,3.1225e-17,21.411
0.1178,0,0,1,2,0.2,3.1225e-17,21.422
0.1178,0,0,1,2,0.2,3.1225e-17,21.433
0.1178,0,0,1,2,0.2,3.1225e-17,21.445
0.1178,0,0,1,2,0.2,3.1225e-17,21.456
0.1178,0,0,1,2,0.2,3.1225e-17,21.468
0.1178,0,0,1,2,0.2,3.1225e-17,21.479
0.11781,0,0,1,2,0.2,3.1225e-17,21.49
0.11781,0,0,1,2,0.2,3.1225e-17,21.5
0.11781,0,0,1,2,0.2,3.1225e-17,21.502
0.11781,0,0,1,2,0.2,3.1225e-17,21.513
0.11781,0,0,1,2,0.2,3.1225e-17,21.524
0.11781,0,0,1,2,0.2,3.1225e-17,21.536
0.11781,0,0,1,2,0.2,3.1225e-17,21.547
0.11781,0,0,1,2,0.2,3.1225e-17,21.559
0.11781,0,0,1,2,0.2,3.1225e-17,21.57
0.11781,0,0,1,2,0.2,3.1225e-17,21.581
0.11781,0,0,1,2,0.2,3.1225e-17,21.593
0.11781,0,0,1,2,0.2,3.1225e-17,21.6
0.11782,0,0,1,2,0.2,3.1225e-17,21.604
0.11782,0,0,1,2,0.2,3.1225e-17,21.615
0.11782,0,0,1,2,0.2,3.1225e-17,21.627
0.11782,0,0,1,2,0.2,3.1225e-17,21.638
0.11782,0,0,1,2,0.2,3.1225e-17,21.65
0.11782,0,0,1,2,0.2,3.1225e-17,21.661
0.11782,0,0,1,2,0.2,3.1225e-17,21.672
0.11782,0,0,1,2,0.2,3.1225e-17,21.684
0.11782,0,0,1,2,0.2,3.1225e-17,21.695
0.11782,0,0,1,2,0.2,3.1225e-17,21.7
0.11782,0,0,1,2,0.2,3.1225e-17,21.706
0.11782,0,0,1,2,0.2,3.1225e-17,21.718
0.11783,0,0,1,2,0.2,3.1225e-17,21.729
0.11783,0,0,1,2,0.2,3.1225e-17,21.741
0.11783,0,0,1,2,0.2,3.1225e-17,21.752
0.11783,0,0,1,2,0.2,3.1225e-17,21.763
0.11783,0,0,1,2,0.2,3.1225e-17,21.775
0.11783,0,0,1,2,0.2,3.1225e-17,21.786
0.11783,0,0,1,2,0.2,3.1225e-17,21.798
0.11783,0,0,1,2,0.2,3.1225e-17,21.8
0.11783,0,0,1,2,0.2,3.1225e-17,21.809
0.11783,0,0,1,2,0.2,3.1225e-17,21.82
0.11783,0,0,1,2,0.2,3.1225e-17,21.832
0.11783,0,0,1,2,0.2,3.1225e-17,21.843
0.11783,0,0,1,2,0.2,3.1225e-17,21.854
0.11784,0,0,1,2,0.2,3.1225e-17,21.866
0.11784,0,0,1,2,0.2,3.1225e-17,21.877
0.11784,0,0,1,2,0.2,3.1225e-17,21.889
0.11784,0,0,1,2,0.2,3.1225e-17,21.9
0.11784,0,0,1,2,0.2,3.1225e-17,21.9
0.11784,0,0,1,2,0.2,3.1225e-17,21.911
0.11784,0,0,1,2,0.2,3.1225e-17,21.923
0.11784,0,0,1,2,0.2,3.1225e-17,21.934
0.11784,0,0,1,2,0.2,3.1225e-17,21.945
0.11784,0,0,1,2,0.2,3.1225e-17,21.957
0.11784,0,0,1,2,0.2,3.1225e-17,21.968
0.11784,0,0,1,2,0.2,3.1225e-17,21.98
0.11784,0,0,1,2,0.2,3.1225e-17,21.991
0.11784,0,0,1,2,0.2,3.1225e-17,22
0.11784,0,0,1,2,0.2,3.1225e-17,22.002
0.11785,0,0,1,2,0.2,3.1225e-17,22.014
0.11785,0,0,1,2,0.2,3.1225e-17,22.025
0.11785,0,0,1,2,0.2,3.1225e-17,22.036
0.11785,0,0,1,2,0.2,3.1225e-17,22.048
0.11785,0,0,1,2,0.2,3.1225e-17,22.059
0.11785,0,0,1,2,0.2,3.1225e-17,22.071
0.11785,0,0,1,2,0.2,3.1225e-17,22.082
0.11785,0,0,1,2,0.2,3.1225e-17,22.093
0.11785,0,0,1,2,0.2,3.1225e-17,22.1
0.11785,0,0,1,2,0.2,3.1225e-17,22.105
0.11785,0,0,1,2,0.2,3.1225e-17,22.116
0.11785,0,0,1,2,0.2,3.1225e-17,22.127
0.11785,0,0,1,2,0.2,3.1225e-17,22.139
0.11785,0,0,1,2,0.2,3.1225e-17,22.15
0.11786,0,0,1,2,0.2,3.1225e-17,22.162
0.11786,0,0,1,2,0.2,3.1225e-17,22.173
0.11786,0,0,1,2,0.2,3.1225e-17,22.184
0.11786,0,0,1,2,0.2,3.1225e-17,22.196
0.11786,0,0,1,2,0.2,3.1225e-17,22.2
0.11786,0,0,1,2,0.2,3.1225e-17,22.207
0.11786,0,0,1,2,0.2,3.1225e-17,22.218
0.11786,0,0,1,2,0.2,3.1225e-17,22.23
0.11786,0,0,1,2,0.2,3.1225e-17,22.241
0.11786,0,0,1,2,0.2,3.1225e-17,22.253
0.11786,0,0,1,2,0.2,3.1225e-17,22.264
0.11786,0,0,1,2,0.2,3.1225e-17,22.275
0.11786,0,0,1,2,0.2,3.1225e-17,22.287
0.11786,0,0,1,2,0.2,3.1225e-17,22.298
0.11786,0,0,1,2,0.2,3.1225e-17,22.3
0.11786,0,0,1,2,0.2,3.1225e-17,22.309
0.11786,0,0,1,2,0.2,3.1225e-17,22.321
0.11787,0,0,1,2,0.2,3.1225e-17,22.332
0.11787,0,0,1,2,0.2,3.1225e-17,22.344
0.11787,0,0,1,2,0.2,3.1225e-17,22.355
0.11787,0,0,1,2,0.2,3.1225e-17,22.366
0.11787,0,0,1,2,0.2,3.1225e-17,22.378
0.11787,0,0,1,2,0.2,3.1225e-17,22.389
0.11787,0,0,1,2,0.2,3.1225e-17,22.4
0.11787,0,0,1,2,0.2,3.1225e-17,22.4
0.11787,0,0,1,2,0.2,3.1225e-17,22.412
0.11787,0,0,1,2,0.2,3.1225e-17,22.423
0.11787,0,0,1,2,0.2,3.1225e-17,22.435
0.11787,0,0,1,2,0.2,3.1225e-17,22.446
0.11787,0,0,1,2,0.2,3.1225e-17,22.457
0.11787,0,0,1,2,0.2,3.1225e-17,22.469
0.11787,0,0,1,2,0.2,3.1225e-17,22.48
0.11787,0,0,1,2,0.2,3.1225e-17,22.492
0.11787,0,0,1,2,0.2,3.1225e-17,22.5
0.11788,0,0,1,2,0.2,3.1225e-17,22.503
0.11788,0,0,1,2,0.2,3.1225e-17,22.514
0.11788,0,0,1,2,0.2,3.1225e-17,22.526
0.11788,0,0,1,2,0.2,3.1225e-17,22.537
0.11788,0,0,1,2,0.2,3.1225e-17,22.548
0.11788,0,0,1,2,0.2,3.1225e-17,22.56
0.11788,0,0,1,2,0.2,3.1225e-17,22.571
0.11788,0,0,1,2,0.2,3.1225e-17,22.583
0.11788,0,0,1,2,0.2,3.1225e-17,22.594
0.11788,0,0,1,2,0.2,3.1225e-17,22.6
0.11788,0,0,1,2,0.2,3.1225e-17,22.605
0.11788,0,0,1,2,0.2,3.1225e-17,22.617
0.11788,0,0,1,2,0.2,3.1225e-17,22.628
0.11788,0,0,1,2,0.2,3.1225e-17,22.639
0.11788,0,0,1,2,0.2,3.1225e-17,22.651
0.11788,0,0,1,2,0.2,3.1225e-17,22.662
0.11788,0,0,1,2,0.2,3.1225e-17,22.674
0.11788,0,0,1,2,0.2,3.1225e-17,22.685
0.11789,0,0,1,2,0.2,3.1225e-17,22.696
0.11789,0,0,1,2,0.2,3.1225e-17,22.7
0.11789,0,0,1,2,0.2,3.1225e-17,22.708
0.11789,0,0,1,2,0.2,3.1225e-17,22.719
0.11789,0,0,1,2,0.2,3.1225e-17,22.73
0.11789,0,0,1,2,0.2,3.1225e-17,22.742
0.11789,0,0,1,2,0.2,3.1225e-17,22.753
0.11789,0,0,1,2,0.2,3.1225e-17,22.765
0.11789,0,0,1,2,0.2,3.1225e-17,22.776
0.11789,0,0,1,2,0.2,3.1225e-17,22.787
0.11789,0,0,1,2,0.2,3.1225e-17,22.799
0.11789,0,0,1,2,0.2,3.1225e-17,22.8
0.11789,0,0,1,2,0.2,3.1225e-17,22.81
0.11789,0,0,1,2,0.2,3.1225e-17,22.821
0.11789,0,0,1,2,0.2,3.1225e-17,22.833
0.11789,0,0,1,2,0.2,3.1225e-17,22.844
0.11789,0,0,1,2,0.2,3.1225e-17,22.856
0.11789,0,0,1,2,0.2,3.1225e-17,22.867
0.11789,0,0,1,2,0.2,3.1225e-17,22.878
0.11789,0,0,1,2,0.2,3.1225e-17,22.89
0.11789,0,0,1,2,0.2,3.1225e-17,22.9
0.11789,0,0,1,2,0.2,3.1225e-17,22.901
0.1179,0,0,1,2,0.2,3.1225e-17,22.912
0.1179,0,0,1,2,0.2,3.1225e-17,22.924
0.1179,0,0,1,2,0.2,3.1225e-17,22.935
0.1179,0,0,1,2,0.2,3.1225e-17,22.947
0.1179,0,0,1,2,0.2,3.1225e-17,22.958
0.1179,0,0,1,2,0.2,3.1225e-17,22.969
0.1179,0,0,1,2,0.2,3.1225e-17,22.981
0.1179,0,0,1,2,0.2,3.1225e-17,22.992
0.1179,0,0,1,2,0.2,3.1225e-17,23
0.1179,0,0,1,2,0.2,3.1225e-17,23.003
0.1179,0,0,1,2,0.2,3.1225e-17,23.015
0.1179,0,0,1,2,0.2,3.1225e-17,23.026
0.1179,0,0,1,2,0.2,3.1225e-17,23.038
0.1179,0,0,1,2,0.2,3.1225e-17,23.049
0.1179,0,0,1,2,0.2,3.1225e-17,23.06
0.1179,0,0,1,2,0.2,3.1225e-17,23.072
0.1179,0,0,1,2,0.2,3.1225e-17,23.083
0.1179,0,0,1,2,0.2,3.1225e-17,23.095
0.1179,0,0,1,2,0.2,3.1225e-17,23.1
0.1179,0,0,1,2,0.2,3.1225e-17,23.106
0.1179,0,0,1,2,0.2,3.1225e-17,23.117
0.1179,0,0,1,2,0.2,3.1225e-17,23.129
0.11791,0,0,1,2,0.2,3.1225e-17,23.14
0.11791,0,0,1,2,0.2,3.1225e-17,23.151
0.11791,0,0,1,2,0.2,3.1225e-17,23.163
0.11791,0,0,1,2,0.2,3.1225e-17,23.174
0.11791,0,0,1,2,0.2,3.1225e-17,23.186
0.11791,0,0,1,2,0.2,3.1225e-17,23.197
0.11791,0,0,1,2,0.2,3.1225e-17,23.2
0.11791,0,0,1,2,0.2,3.1225e-17,23.208
0.11791,0,0,1,2,0.2,3.1225e-17,23.22
0.11791,0,0,1,2,0.2,3.1225e-17,23.231
0.11791,0,0,1,2,0.2,3.1225e-17,23.242
0.11791,0,0,1,2,0.2,3.1225e-17,23.254
0.11791,0,0,1,2,0.2,3.1225e-17,23.265
0.11791,0,0,1,2,0.2,3.1225e-17,23.277
0.11791,0,0,1,2,0.2,3.1225e-17,23.288
0.11791,0,0,1,2,0.2,3.1225e-17,23.299
0.11791,0,0,1,2,0.2,3.1225e-17,23.3
0.11791,0,0,1,2,0.2,3.1225e-17,23.311
0.11791,0,0,1,2,0.2,3.1225e-17,23.322
0.11791,0,0,1,2,0.2,3.1225e-17,23.333
0.11791,0,0,1,2,0.2,3.1225e-17,23.345
0.11791,0,0,1,2,0.2,3.1225e-17,23.356
0.11791,0,0,1,2,0.2,3.1225e-17,23.368
0.11791,0,0,1,2,0.2,3.1225e-17,23.379
0.11791,0,0,1,2,0.2,3.1225e-17,23.39
0.11792,0,0,1,2,0.2,3.1225e-17,23.4
0.11792,0,0,1,2,0.2,3.1225e-17,23.402
0.11792,0,0,1,2,0.2,3.1225e-17,23.413
0.11792,0,0,1,2,0.2,3.1225e-17,23.424
0.11792,0,0,1,2,0.2,3.1225e-17,23.436
0.11792,0,0,1,2,0.2,3.1225e-17,23.447
0.11792,0,0,1,2,0.2,3.1225e-17,23.459
0.11792,0,0,1,2,0.2,3.1225e-17,23.47
0.11792,0,0,1,2,0.2,3.1225e-17,23.481
0.11792,0,0,1,2,0.2,3.1225e-17,23.493
0.11792,0,0,1,2,0.2,3.1225e-17,23.5
0.11792,0,0,1,2,0.2,3.1225e-17,23.504
0.11792,0,0,1,2,0.2,3.1225e-17,23.515
0.11792,0,0,1,2,0.2,3.1225e-17,23.527
0.11792,0,0,1,2,0.2,3.1225e-17,23.538
0.11792,0,0,1,2,0.2,3.1225e-17,23.55
0.11792,0,0,1,2,0.2,3.1225e-17,23.561
0.11792,0,0,1,2,0.2,3.1225e-17,23.572
0.11792,0,0,1,2,0.2,3.1225e-17,23.584
0.11792,0,0,1,2,0.2,3.1225e-17,23.595
0.11792,0,0,1,2,0.2,3.1225e-17,23.6
0.11792,0,0,1,2,0.2,3.1225e-17,23.606
0.11792,0,0,1,2,0.2,3.1225e-17,23.618
0.11792,0,0,1,2,0.2,3.1225e-17,23.629
0.11792,0,0,1,2,0.2,3.1225e-17,23.641
0.11792,0,0,1,2,0.2,3.1225e-17,23.652
0.11792,0,0,1,2,0.2,3.1225e-17,23.663
0.11792,0,0,1,2,0.2,3.1225e-17,23.675
0.11793,0,0,1,2,0.2,3.1225e-17,23.686
0.11793,0,0,1,2,0.2,3.1225e-17,23.697
0.11793,0,0,1,2,0.2,3.1225e-17,23.7
0.11793,0,0,1,2,0.2,3.1225e-17,23.709
0.11793,0,0,1,2,0.2,3.1225e-17,23.72
0.11793,0,0,1,2,0.2,3.1225e-17,23.732
0.11793,0,0,1,2,0.2,3.1225e-17,23.743
0.11793,0,0,1,2,0.2,3.1225e-17,23.754
0.11793,0,0,1,2,0.2,3.1225e-17,23.766
0.11793,0,0,1,2,0.2,3.1225e-17,23.777
0.11793,0,0,1,2,0.2,3.1225e-17,23.788
0.11793,0,0,1,2,0.2,3.1225e-17,23.8
0.11793,0,0,1,2,0.2,3.1225e-17,23.8
0.11793,0,0,1,2,0.2,3.1225e-17,23.811
0.11793,0,0,1,2,0.2,3.1225e-17,23.823
0.11793,0,0,1,2,0.2,3.1225e-17,23.834
0.11793,0,0,1,2,0.2,3.1225e-17,23.845
0.11793,0,0,1,2,0.2,3.1225e-17,23.857
0.11793,0,0,1,2,0.2,3.1225e-17,23.868
0.11793,0,0,1,2,0.2,3.1225e-17,23.879
0.11793,0,0,1,2,0.2,3.1225e-17,23.891
0.11793,0,0,1,2,0.2,3.1225e-17,23.9
0.11793,0,0,1,2,0.2,3.1225e-17,23.902
0.11793,0,0,1,2,0.2,3.1225e-17,23.914
0.11793,0,0,1,2,0.2,3.1225e-17,23.925
0.11793,0,0,1,2,0.2,3.1225e-17,23.936
0.11793,0,0,1,2,0.2,3.1225e-17,23.948
0.11793,0,0,1,2,0.2,3.1225e-17,23.959
0.11793,0,0,1,2,0.2,3.1225e-17,23.97
0.11793,0,0,1,2,0.2,3.1225e-17,23.982
0.11793,0,0,1,2,0.2,3.1225e-17,23.993
0.11793,0,0,1,2,0.2,3.1225e-17,24
0.11793,0,0,1,2,0.2,3.1225e-17,24.005
0.11793,0,0,1,2,0.2,3.1225e-17,24.016
0.11794,0,0,1,2,0.2,3.1225e-17,24.027
0.11794,0,0,1,2,0.2,3.1225e-17,24.039
0.11794,0,0,1,2,0.2,3.1225e-17,24.05
0.11794,0,0,1,2,0.2,3.1225e-17,24.061
0.11794,0,0,1,2,0.2,3.1225e-17,24.073
0.11794,0,0,1,2,0.2,3.1225e-17,24.084
0.11794,0,0,1,2,0.2,3.1225e-17,24.096
0.11794,0,0,1,2,0.2,3.1225e-17,24.1
0.11794,0,0,1,2,0.2,3.1225e-17,24.107
0.11794,0,0,1,2,0.2,3.1225e-17,24.118
0.11794,0,0,1,2,0.2,3.1225e-17,24.13
0.11794,0,0,1,2,0.2,3.1225e-17,24.141
0.11794,0,0,1,2,0.2,3.1225e-17,24.153
0.11794,0,0,1,2,0.2,3.1225e-17,24.164
0.11794,0,0,1,2,0.2,3.1225e-17,24.175
0.11794,0,0,1,2,0.2,3.1225e-17,24.187
0.11794,0,0,1,2,0.2,3.1225e-17,24.198
0.11794,0,0,1,2,0.2,3.1225e-17,24.2
0.11794,0,0,1,2,0.2,3.1225e-17,24.209
0.11794,0,0,1,2,0.2,3.1225e-17,24.221
0.11794,0,0,1,2,0.2,3.1225e-17,24.232
0.11794,0,0,1,2,0.2,3.1225e-17,24.244
0.11794,0,0,1,2,0.2,3.1225e-17,24.255
0.11794,0,0,1,2,0.2,3.1225e-17,24.266
0.11794,0,0,1,2,0.2,3.1225e-17,24.278
0.11794,0,0,1,2,0.2,3.1225e-17,24.289
0.11794,0,0,1,2,0.2,3.1225e-17,24.3
0.11794,0,0,1,2,0.2,3.1225e-17,24.3
0.11794,0,0,1,2,0.2,3.1225e-17,24.312
0.11794,0,0,1,2,0.2,3.1225e-17,24.323
0.11794,0,0,1,2,0.2,3.1225e-17,24.335
0.11794,0,0,1,2,0.2,3.1225e-17,24.346
0.11794,0,0,1,2,0.2,3.1225e-17,24.357
0.11794,0,0,1,2,0.2,3.1225e-17,24.369
0.11794,0,0,1,2,0.2,3.1225e-17,24.38
0.11794,0,0,1,2,0.2,3.1225e-17,24.391
0.11794,0,0,1,2,0.2,3.1225e-17,24.4
0.11794,0,0,1,2,0.2,3.1225e-17,24.403
0.11795,0,0,1,2,0.2,3.1225e-17,24.414
0.11795,0,0,1,2,0.2,3.1225e-17,24.426
0.11795,0,0,1,2,0.2,3.1225e-17,24.437
0.11795,0,0,1,2,0.2,3.1225e-17,24.448
0.11795,0,0,1,2,0.2,3.1225e-17,24.46
0.11795,0,0,1,2,0.2,3.1225e-17,24.471
0.11795,0,0,1,2,0.2,3.1225e-17,24.482
0.11795,0,0,1,2,0.2,3.1225e-17,24.494
0.11795,0,0,1,2,0.2,3.1225e-17,24.5
0.11795,0,0,1,2,0.2,3.1225e-17,24.505
0.11795,0,0,1,2,0.2,3.1225e-17,24.517
0.11795,0,0,1,2,0.2,3.1225e-17,24.528
0.11795,0,0,1,2,0.2,3.1225e-17,24.539
0.11795,0,0,1,2,0.2,3.1225e-17,24.551
0.11795,0,0,1,2,0.2,3.1225e-17,24.562
0.11795,0,0,1,2,0.2,3.1225e-17,24.573
0.11795,0,0,1,2,0.2,3.1225e-17,24.585
0.11795,0,0,1,2,0.2,3.1225e-17,24.596
0.11795,0,0,1,2,0.2,3.1225e-17,24.6
0.11795,0,0,1,2,0.2,3.1225e-17,24.608
0.11795,0,0,1,2,0.2,3.1225e-17,24.619
0.11795,0,0,1,2,0.2,3.1225e-17,24.63
0.11795,0,0,1,2,0.2,3.1225e-17,24.642
0.11795,0,0,1,2,0.2,3.1225e-17,24.653
0.11795,0,0,1,2,0.2,3.1225e-17,24.664
0.11795,0,0,1,2,0.2,3.1225e-17,24.676
0.11795,0,0,1,2,0.2,3.1225e-17,24.687
0.11795,0,0,1,2,0.2,3.1225e-17,24.699
0.11795,0,0,1,2,0.2,3.1225e-17,24.7
0.11795,0,0,1,2,0.2,3.1225e-17,24.71
0.11795,0,0,1,2,0.2,3.1225e-17,24.721
0.11795,0,0,1,2,0.2,3.1225e-17,24.733
0.11795,0,0,1,2,0.2,3.1225e-17,24.744
0.11795,0,0,1,2,0.2,3.1225e-17,24.755
0.11795,0,0,1,2,0.2,3.1225e-17,24.767
0.11795,0,0,1,2,0.2,3.1225e-17,24.778
0.11795,0,0,1,2,0.2,3.1225e-17,24.79
0.11795,0,0,1,2,0.2,3.1225e-17,24.8
0.11795,0,0,1,2,0.2,3.1225e-17,24.801
0.11795,0,0,1,2,0.2,3.1225e-17,24.812
0.11795,0,0,1,2,0.2,3.1225e-17,24.824
0.11795,0,0,1,2,0.2,3.1225e-17,24.835
0.11795,0,0,1,2,0.2,3.1225e-17,24.846
0.11795,0,0,1,2,0.2,3.1225e-17,24.858
0.11795,0,0,1,2,0.2,3.1225e-17,24.869
0.11796,0,0,1,2,0.2,3.1225e-17,24.881
0.11796,0,0,1,2,0.2,3.1225e-17,24.892
0.11796,0,0,1,2,0.2,3.1225e-17,24.9
0.11796,0,0,1,2,0.2,3.1225e-17,24.903
0.11796,0,0,1,2,0.2,3.1225e-17,24.915
0.11796,0,0,1,2,0.2,3.1225e-17,24.926
0.11796,0,0,1,2,0.2,3.1225e-17,24.937
0.11796,0,0,1,2,0.2,3.1225e-17,24.949
0.11796,0,0,1,2,0.2,3.1225e-17,24.96
0.11796,0,0,1,2,0.2,3.1225e-17,24.972
0.11796,0,0,1,2,0.2,3.1225e-17,24.983
0.11796,0,0,1,2,0.2,3.1225e-17,24.994
0.11796,0,0,1,2,0.2,3.1225e-17,25
